This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.20)  27 OCT 2021 12:40
entering extended mode
**./report_4.tex
(report_4.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (D:\latex\tex/latex/base\report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(D:\latex\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (D:\latex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(D:\latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\latex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count288
\tikznumberofchildren=\count289
\tikznumberofcurrentchild=\count290
\tikz@fig@count=\count291

(D:\latex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count292
\pgfmatrixcurrentcolumn=\count293
\pgf@matrix@numberofcolumns=\count294
)
\tikz@expandcount=\count295

(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.
tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\latex\tex/generic/pgfplots\pgfplots.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen267
\c@pgfplots@coordindex=\count296
\c@pgfplots@scanlineindex=\count297

(D:\latex\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(D:\latex\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\latex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.te
x (D:\latex\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(D:\latex\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count298
)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(D:\latex\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count299
\t@pgfplotstable@a=\toks45
)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(D:\latex\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\latex\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(D:\latex\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(D:\latex\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count300

(D:\latex\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex
.def))) (D:\latex\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\latex\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\latex\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(D:\latex\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.c
ode.tex (D:\latex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count301
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box64
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.p
athmorphing.code.tex
(D:\latex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorph
ing.code.tex))
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.p
athreplacing.code.tex
(D:\latex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepla
cing.code.tex))
(D:\latex\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count302
\pgfplots@xmin@reg=\dimen275
\pgfplots@xmax@reg=\dimen276
\pgfplots@ymin@reg=\dimen277
\pgfplots@ymax@reg=\dimen278
\pgfplots@zmin@reg=\dimen279
\pgfplots@zmax@reg=\dimen280
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.cod
e.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (D:\latex\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\latex\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (D:\latex\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(D:\latex\tex/latex/amsfonts\eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(D:\latex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen281
\enit@toks=\toks46
\enit@inbox=\box65
\enit@count@id=\count303
\enitdp@description=\count304
)
(D:\latex\tex/latex/commath\commath.sty (D:\latex\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
))
(D:\latex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count305
\float@exts=\toks47
\float@box=\box66
\@float@everytoks=\toks48
\@floatcapt=\box67
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzli
brarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\latex\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\latex\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count306
\pgfoothis@count=\count307
\pgfoo@toks=\toks49
)
\pgf@lib@dv@cache@count=\count308
\pgf@lib@dv@cache@count=\count309
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.c
ode.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box68
\pgf@layerboxsaved@background=\box69
)
\tikzdvvisualizercounter=\count310
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzli
brarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9
a (3.1.9a)

(D:\latex\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizati
on.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a
 (3.1.9a)
)) (D:\latex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(D:\latex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (D:\latex\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count311
\Gm@cntv=\count312
\c@Gm@tempcnt=\count313
\Gm@bindingoffset=\dimen282
\Gm@wd@mp=\dimen283
\Gm@odd@mp=\dimen284
\Gm@even@mp=\dimen285
\Gm@layoutwidth=\dimen286
\Gm@layoutheight=\dimen287
\Gm@layouthoffset=\dimen288
\Gm@layoutvoffset=\dimen289
\Gm@dimlist=\toks50

(D:\latex\tex/latex/geometry\geometry.cfg))
(D:\latex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box70
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen290
\ttl@minus=\dimen291
\ttl@toksa=\toks51
\titlewidth=\dimen292
\titlewidthlast=\dimen293
\titlewidthfirst=\dimen294
)
(D:\latex\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(D:\latex\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count314
\c@Blindtext=\count315
\c@blind@countparstart=\count316
\blind@countxx=\count317
\blindtext@numBlindtext=\count318
\blind@countyy=\count319
\c@blindlist=\count320
\c@blindlistlevel=\count321
\c@blindlist@level=\count322
\blind@listitem=\count323
\c@blind@listcount=\count324
\c@blind@levelcount=\count325
\blind@mathformula=\count326
\blind@Mathformula=\count327
\c@blind@randomcount=\count328
\c@blind@randommax=\count329
\c@blind@pangramcount=\count330
\c@blind@pangrammax=\count331
)
(D:\latex\tex/latex/stmaryrd\stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
(D:\latex\tex/latex/wasysym\wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
LaTeX Font Info:    Redeclaring math symbol \ocircle on input line 243.
)
(D:\latex\tex/latex/listings\listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box71
\lst@token=\toks52
\lst@length=\count333
\lst@currlwidth=\dimen295
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen296
\lst@width=\dimen297
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen298

(D:\latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box72
)
(D:\latex\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(D:\latex\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(D:\latex\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen299
\captionmargin@=\dimen300
\captionwidth=\dimen301
\caption@tempdima=\dimen302
\caption@indent=\dimen303
\caption@parindent=\dimen304
\caption@hangindent=\dimen305
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count340
\c@continuedfloat=\count341
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
(D:\latex\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(D:\latex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(D:\latex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count342
\l__pdf_internal_box=\box73
)
(D:/Prog\bmstu_aa\lab4\out\report_4.aux (D:/Prog\bmstu_aa\lab4\out\title.aux))
\openout1 = `report_4.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Info: Redefining \th on input line 64.

(D:\latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen306
\scratchbox=\box74
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks53
\MPscratchCnt=\count346
\MPscratchDim=\dimen307
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks54
) (D:\latex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\latex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 64.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count349
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\openout2 = `title.aux'.

(title.tex
<img/b_logo.jpg, id=4, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 75.06953pt x 84.88416pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
 (D:\latex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

(D:\latex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 6
.
 (D:\latex\tex/latex/stmaryrd\ustmry.fd)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 6.


(D:\latex\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
Overfull \hbox (27.62856pt too wide) in paragraph at lines 4--15
$[]$ $[]$ 
 []


Overfull \hbox (11.6656pt too wide) in paragraph at lines 16--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (150.14671pt too wide) in paragraph at lines 23--28
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--35

 []

[1


{C:/Users/Ro/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./img/b_logo.jpg>]
) (D:/Prog\bmstu_aa\lab4\out\report_4.toc)
\tf@toc=\write4
\openout4 = `report_4.toc'.

 [1



]

LaTeX Warning: Citation `Nemirovsky' on page 2 undefined on input line 116.


LaTeX Warning: Citation `Olukotun' on page 2 undefined on input line 118.

[2

] [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
report_4.tex:192: Missing $ inserted.
<inserted text> 
                $
l.192 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

report_4.tex:192: Missing } inserted.
<inserted text> 
                }
l.192 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

report_4.tex:192: Missing } inserted.
<inserted text> 
                }
l.192 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

report_4.tex:192: Missing \cr inserted.
<inserted text> 
                \cr 
l.192 
      
I'm guessing that you meant to end an alignment here.

report_4.tex:192: Missing { inserted.
<inserted text> 
                {
l.192 
      
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

report_4.tex:192: Missing $ inserted.
<inserted text> 
                $
l.192 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

report_4.tex:193: Missing $ inserted.
<inserted text> 
                $
l.193             \Delta
                         = \begin{vmatrix}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


report_4.tex:214: Package amsmath Error: Multiple \label's: label 'eq:det_3x3' 
will be lost.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.214 ...3}a_{21}a_{32} - a_{13}a_{22}a_{31}\label
                                                  {eq:equation}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

report_4.tex:215: Misplaced \crcr.
\endaligned ->\crcr 
                    \egroup \restorecolumn@ \egroup 
l.215         \end{aligned}
                           
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

report_4.tex:215: Extra }, or forgotten $.
\endaligned ->\crcr \egroup 
                            \restorecolumn@ \egroup 
l.215         \end{aligned}
                           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

report_4.tex:215: Extra }, or forgotten $.
\endaligned ...cr \egroup \restorecolumn@ \egroup 
                                                  
l.215         \end{aligned}
                           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

report_4.tex:215: Missing $ inserted.
<inserted text> 
                $
l.215         \end{aligned}
                           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

report_4.tex:215: Missing } inserted.
<inserted text> 
                }
l.215         \end{aligned}
                           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[4

]
report_4.tex:229: Display math should end with $$.
<to be read again> 
                   M
l.229         , \text{ РіРґРµ} $M
                                 _{j}^{-1}$ - РґРѕРїРѕР»РЅРёС‚РµР»СЊРЅС‹Р№ Р...
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

report_4.tex:229: Missing $ inserted.
<inserted text> 
                $
l.229         , \text{ РіРґРµ} $M_
                                  {j}^{-1}$ - РґРѕРїРѕР»РЅРёС‚РµР»СЊРЅС‹Р№ Р...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


report_4.tex:230: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.230     \end{equation}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

report_4.tex:230: You can't use `\eqno' in horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.230     \end{equation}
                        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

report_4.tex:230: Missing $ inserted.
<inserted text> 
                $
l.230     \end{equation}
                        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

report_4.tex:230: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.230     \end{equation}
                        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

[5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img/count_det.pdf, id=38, 1206.5075pt x 1240.635pt>
File: img/count_det.pdf Graphic file (type pdf)
<use img/count_det.pdf>
Package pdftex.def Info: img/count_det.pdf  used on input line 259.
(pdftex.def)             Requested size: 500.484pt x 514.62677pt.

report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:263: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[6

]
<img/thread_schema.pdf, id=43, 510.90875pt x 779.91376pt>
File: img/thread_schema.pdf Graphic file (type pdf)
<use img/thread_schema.pdf>
Package pdftex.def Info: img/thread_schema.pdf  used on input line 272.
(pdftex.def)             Requested size: 425.41444pt x 649.39896pt.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:276: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.276             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

